date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,riskLevels.caseDensity
2020-01-21,US,,,0,,,iso1:us,1,0,,,,,,,,,,,,,,,,,,0.0,,,,,,,0,,,,,0
2020-01-22,US,,,0,,,iso1:us,1,0,,,,,,,,,,,,0,,,,,,0.0,,,,,,,0,,,0,,0
2020-01-23,US,,,0,,,iso1:us,1,0,,,,,,,,,,,,0,,,,,,0.0,,1.12,1.04,,,,0,,,0,,0
2020-01-24,US,,,0,,,iso1:us,2,0,,,,,,,,,,,,1,,,,,,0.0,,1.13,1.02,,,,0,,,0,,0
2020-01-25,US,,,0,,,iso1:us,3,0,,,,,,,,,,,,1,,,,,,0.0,,1.14,1.01,,,,0,,,0,,0
2020-01-26,US,,,0,,,iso1:us,5,0,,,,,,,,,,,,2,,,,,,0.0,,1.14,1.01,,,,0,,,0,,0
2020-01-27,US,,,0,,,iso1:us,5,0,,,,,,,,,,,,0,,,,,,0.0,,1.15,1.02,,,,0,,,0,,0
2020-01-28,US,,,0,,,iso1:us,5,0,,,,,,,,,,,,0,,,,,,0.0,,1.15,1.03,,,,0,,,0,,0
2020-01-29,US,,,0,,,iso1:us,5,0,,,,,,,,,,,,0,,,,,,0.0,,1.15,1.03,,,,0,,,0,,0
2020-01-30,US,,,0,,,iso1:us,6,0,,,,,,,,,,,,1,,,,,,0.0,,1.15,1.03,,,,0,,,0,,0
2020-01-31,US,,,0,,,iso1:us,7,0,,,,,,,,,,,,1,,,,,,0.0,,1.16,1.04,,,,0,,,0,,0
2020-02-01,US,,,0,,,iso1:us,8,0,,,,,,,,,,,,1,,,,,,0.0,,1.16,1.04,,,,0,,,0,,0
2020-02-02,US,,,0,,,iso1:us,11,0,,,,,,,,,,,,3,,,,,,0.0,,1.17,1.05,,,,0,,,0,,0
2020-02-03,US,,,0,,,iso1:us,11,0,,,,,,,,,,,,0,,,,,,0.0,,1.17,1.05,,,,0,,,0,,0
2020-02-04,US,,,0,,,iso1:us,11,0,,,,,,,,,,,,0,,,,,,0.0,,1.18,1.05,,,,0,,,0,,0
2020-02-05,US,,,0,,,iso1:us,12,0,,,,,,,,,,,,1,,,,,,0.0,,1.19,1.05,,,,0,,,0,,0
2020-02-06,US,,,0,,,iso1:us,12,0,,,,,,,,,,,,0,,,,,,0.0,,1.2,1.05,,,,0,,,0,,0
2020-02-07,US,,,0,,,iso1:us,12,0,,,,,,,,,,,,0,,,,,,0.0,,1.21,1.05,,,,0,,,0,,0
2020-02-08,US,,,0,,,iso1:us,12,0,,,,,,,,,,,,0,,,,,,0.0,,1.23,1.08,,,,0,,,0,,0
2020-02-09,US,,,0,,,iso1:us,12,0,,,,,,,,,,,,0,,,,,,0.0,,1.25,1.07,,,,0,,,0,,0
2020-02-10,US,,,0,,,iso1:us,13,0,,,,,,,,,,,,1,,,,,,0.0,,1.28,1.06,,,,0,,,0,,0
2020-02-11,US,,,0,,,iso1:us,13,0,,,,,,,,,,,,0,,,,,,0.0,,1.3,1.06,,,,0,,,0,,0
2020-02-12,US,,,0,,,iso1:us,14,0,,,,,,,,,,,,1,,,,,,0.0,,1.33,1.05,,,,0,,,0,,0
2020-02-13,US,,,0,,,iso1:us,15,0,,,,,,,,,,,,1,,,,,,0.0,,1.37,1.03,,,,0,,,0,,0
2020-02-14,US,,,0,,,iso1:us,15,0,,,,,,,,,,,,0,,,,,,0.0,,1.4,0.99,,,,0,,,0,,0
2020-02-15,US,,,0,,,iso1:us,15,0,,,,,,,,,,,,0,,,,,,0.0,,1.45,0.98,,,,0,,,0,,0
2020-02-16,US,,,0,,,iso1:us,15,0,,,,,,,,,,,,0,,,,,,0.0,,1.49,0.93,,,,0,,,0,,0
2020-02-17,US,,,0,,,iso1:us,25,0,,,,,,,,,,,,10,,,,,,0.0,,1.54,0.9,,,,0,,,0,,0
2020-02-18,US,,,0,,,iso1:us,25,0,,,,,,,,,,,,0,,,,,,0.0,,1.59,0.82,,,,0,,,0,,0
2020-02-19,US,,,0,,,iso1:us,25,0,,,,,,,,,,,,0,,,,,,0.0,,1.64,0.77,,,,0,,,0,,0
2020-02-20,US,,,0,,,iso1:us,27,0,,,,,,,,,,,,2,,,,,,0.0,,1.7,0.72,,,,0,,,0,,0
2020-02-21,US,,,0,,,iso1:us,30,0,,,,,,,,,,,,3,,,,,,0.0,,1.76,0.68,,,,0,,,0,,0
2020-02-22,US,,,0,,,iso1:us,30,0,,,,,,,,,,,,0,,,,,,0.0,,1.82,0.64,,,,0,,,0,,0
2020-02-23,US,,,0,,,iso1:us,30,0,,,,,,,,,,,,0,,,,,,0.0,,1.88,0.59,,,,0,,,0,,0
2020-02-24,US,,,0,,,iso1:us,43,0,,,,,,,,,,,,13,,,,,,0.0,,1.94,0.56,,,,0,,,0,,0
2020-02-25,US,,,0,,,iso1:us,45,0,,,,,,,,,,,,2,,,,,,0.0,,2.0,0.55,,,,0,,,0,,0
2020-02-26,US,,,0,,,iso1:us,60,0,,,,,,,,,,,,15,,,,,,0.0,,2.06,0.53,,,,0,,,0,,0
2020-02-27,US,,,0,,,iso1:us,60,0,,,,,,,,,,,,0,,,,,,0.0,,2.12,0.5,,,,0,,,0,,0
2020-02-28,US,,,0,,,iso1:us,65,0,,,,,,,,,,,,5,,,,,,0.0,,2.17,0.45,,,,0,,,0,,0
2020-02-29,US,,,0,,,iso1:us,70,1,,,,,,,,,,,,5,,,,,,0.0,,2.22,0.42,,,,0,,,1,,0
2020-03-01,US,,,0,,,iso1:us,88,3,,,,,,,,,,,,18,,,,,,0.0,,2.26,0.37,,,,0,,,2,,0
2020-03-02,US,,,0,,,iso1:us,104,6,,,,,,,,,,,,16,,,,,,0.0,,2.3,0.29,,,,0,,,3,,0
2020-03-03,US,,,0,,,iso1:us,125,10,,,,,,,,,,,,21,,,,,,0.0,,2.34,0.25,,,,0,,,4,,0
2020-03-04,US,,,0,,,iso1:us,161,12,,,,,,,,,,,,36,,,,,,0.0,,2.37,0.21,,,,0,,,2,,0
2020-03-05,US,,,0,,,iso1:us,228,12,,,,,,,,,,,,67,,,,,,0.0,,2.39,0.17,,,,0,,,0,,0
2020-03-06,US,,,0,,,iso1:us,311,15,,,,,,,,,,,,83,,,,,,0.0,,2.41,0.12,,,,0,,,3,,0
2020-03-07,US,,,0,,,iso1:us,428,19,,,,,,,,,,,,117,,,,,,0.0,,2.42,0.1,,,,0,,,4,,0
2020-03-08,US,,,0,,,iso1:us,547,22,,,,,,,,,,,,119,,,,,,0.0,,2.43,0.1,,,,0,,,3,,0
2020-03-09,US,,,0,,,iso1:us,748,26,,9707,,,,,,,,,,201,,,,,,0.0,,2.43,0.1,,,,0,,,4,,0
2020-03-10,US,,,0,,,iso1:us,1018,31,,12770,,,,,,,,,,270,,,,,,0.0,,2.42,0.12,,,,0,,,5,,0
2020-03-11,US,,,0,,,iso1:us,1263,37,,17079,,,,,,,,,,245,,,,,,0.0,,2.41,0.13,,,,0,,,6,,0
2020-03-12,US,,,0,,,iso1:us,1668,43,,25214,,,,,,,,,,405,,,,,,0.1,,2.39,0.12,,,,0,,,6,,0
2020-03-13,US,,,0,,,iso1:us,2224,50,4049,35968,,,,,,,,,,556,,,,,,0.1,,2.37,0.11,,,,0,,,7,,0
2020-03-14,US,,,0,,,iso1:us,2898,60,5256,47719,,,,,,,,,,674,,,,0.137,,0.1,,2.34,0.1,,,,0,,,10,,0
2020-03-15,US,,,0,,,iso1:us,3600,68,6631,60741,,,,,,,,,,702,,,,0.132,,0.1,,2.3,0.1,,,,0,,,8,,0
2020-03-16,US,,,0,,,iso1:us,4507,91,9342,85509,,,,,,,,,,907,,,,0.14,,0.2,,2.26,0.1,,,,0,,,23,,0
2020-03-17,US,,,0,,,iso1:us,5906,117,14097,120873,,,,,,,,,,1399,,,,0.14,,0.2,,2.21,0.1,,,,0,,,26,,0
2020-03-18,US,,,0,,,iso1:us,8350,162,20462,165284,,,,,,,,,,2444,,,,0.134,,0.3,,2.16,0.1,,,,0,,,45,,0
2020-03-19,US,,,0,,,iso1:us,12393,212,27766,218640,,,,,,,,,,4043,,,,0.125,,0.5,,2.11,0.1,,,,0,,,50,,0
2020-03-20,US,,,0,,,iso1:us,18012,277,38110,284575,,,,,,,,,,5619,,,,0.12,,0.7,,2.05,0.1,,,,0,,,65,,0
2020-03-21,US,,,0,,,iso1:us,24528,360,49779,349247,,,,,,,,,,6516,,,,0.129,,0.9,,1.99,0.1,,,,0,,,83,,0
2020-03-22,US,,,0,,,iso1:us,33073,458,62046,411305,,,,,,,,,,8545,,,,0.136,,1.3,,1.92,0.1,,,,3,,,98,,1
2020-03-23,US,,,0,,,iso1:us,43505,579,76035,477612,,,,,,,,,,10432,,,,0.145,,1.7,,1.86,0.1,,,,3,,,121,,1
